score,CDF_heur,CDF_sphere_real,CDF_sphere_pred,CDF_ball_real,CDF_ball_pred,CDF_gauss_real,CDF_gauss_pred
3781.161,0.999998,1.000000,1.000000,0.997090,0.997281,0.807260,0.807206
3826.551,0.999999,1.000000,1.000000,0.997410,0.997630,0.812260,0.812169
3871.941,1.000000,1.000000,1.000000,0.997720,0.997931,0.817350,0.817006
3917.331,1.000000,1.000000,1.000000,0.997970,0.998191,0.822200,0.821720
3962.722,1.000000,1.000000,1.000000,0.998280,0.998416,0.826730,0.826314
4008.112,1.000000,1.000000,1.000000,0.998490,0.998612,0.831080,0.830790
4053.502,1.000000,1.000000,1.000000,0.998760,0.998782,0.835630,0.835152
4098.893,1.000000,1.000000,1.000000,0.998850,0.998929,0.839920,0.839402
4144.283,1.000000,1.000000,1.000000,0.998980,0.999058,0.843920,0.843542
4189.673,1.000000,1.000000,1.000000,0.999050,0.999170,0.847940,0.847576
4235.063,1.000000,1.000000,1.000000,0.999190,0.999268,0.851980,0.851506
4280.454,1.000000,1.000000,1.000000,0.999270,0.999354,0.855360,0.855335
4325.844,1.000000,1.000000,1.000000,0.999360,0.999429,0.859080,0.859065
4371.234,1.000000,1.000000,1.000000,0.999450,0.999495,0.862420,0.862698
4416.625,1.000000,1.000000,1.000000,0.999490,0.999552,0.865890,0.866237
4462.015,1.000000,1.000000,1.000000,0.999520,0.999603,0.869300,0.869685
4507.405,1.000000,1.000000,1.000000,0.999600,0.999648,0.872800,0.873043
4552.795,1.000000,1.000000,1.000000,0.999640,0.999687,0.876180,0.876314
4598.186,1.000000,1.000000,1.000000,0.999660,0.999722,0.879220,0.879500
4643.576,1.000000,1.000000,1.000000,0.999730,0.999752,0.882310,0.882604
4688.966,1.000000,1.000000,1.000000,0.999740,0.999779,0.885360,0.885626
4734.356,1.000000,1.000000,1.000000,0.999800,0.999803,0.888360,0.888570
4779.747,1.000000,1.000000,1.000000,0.999820,0.999824,0.891150,0.891437
4825.137,1.000000,1.000000,1.000000,0.999820,0.999843,0.893800,0.894230
4870.527,1.000000,1.000000,1.000000,0.999820,0.999860,0.896520,0.896950
4915.918,1.000000,1.000000,1.000000,0.999840,0.999874,0.899310,0.899599
4961.308,1.000000,1.000000,1.000000,0.999850,0.999887,0.901900,0.902179
5006.698,1.000000,1.000000,1.000000,0.999850,0.999899,0.904500,0.904691
5052.088,1.000000,1.000000,1.000000,0.999870,0.999910,0.906870,0.907138
5097.479,1.000000,1.000000,1.000000,0.999890,0.999919,0.909350,0.909522
5142.869,1.000000,1.000000,1.000000,0.999920,0.999927,0.911800,0.911843
5188.259,1.000000,1.000000,1.000000,0.999920,0.999934,0.913900,0.914103
5233.650,1.000000,1.000000,1.000000,0.999920,0.999941,0.916260,0.916305
5279.040,1.000000,1.000000,1.000000,0.999920,0.999947,0.918640,0.918449
5324.430,1.000000,1.000000,1.000000,0.999930,0.999952,0.920660,0.920537
5369.820,1.000000,1.000000,1.000000,0.999930,0.999957,0.922690,0.922570
5415.211,1.000000,1.000000,1.000000,0.999940,0.999961,0.924650,0.924551
5460.601,1.000000,1.000000,1.000000,0.999940,0.999965,0.926620,0.926480
5505.991,1.000000,1.000000,1.000000,0.999950,0.999968,0.928490,0.928358
5551.381,1.000000,1.000000,1.000000,0.999970,0.999971,0.930560,0.930188
5596.772,1.000000,1.000000,1.000000,0.999970,0.999974,0.932370,0.931969
5642.162,1.000000,1.000000,1.000000,0.999980,0.999976,0.934190,0.933705
5687.552,1.000000,1.000000,1.000000,0.999980,0.999979,0.935630,0.935395
5732.943,1.000000,1.000000,1.000000,0.999980,0.999981,0.937380,0.937041
5778.333,1.000000,1.000000,1.000000,0.999980,0.999982,0.939010,0.938644
5823.723,1.000000,1.000000,1.000000,0.999980,0.999984,0.940570,0.940205
5869.113,1.000000,1.000000,1.000000,0.999980,0.999986,0.942080,0.941726
5914.504,1.000000,1.000000,1.000000,0.999980,0.999987,0.943440,0.943207
5959.894,1.000000,1.000000,1.000000,0.999980,0.999988,0.944920,0.944650
6005.284,1.000000,1.000000,1.000000,0.999980,0.999989,0.946090,0.946055
6050.674,1.000000,1.000000,1.000000,0.999980,0.999990,0.947330,0.947423
6096.065,1.000000,1.000000,1.000000,0.999990,0.999991,0.948620,0.948756
6141.455,1.000000,1.000000,1.000000,0.999990,0.999992,0.949820,0.950055
6186.845,1.000000,1.000000,1.000000,0.999990,0.999993,0.951060,0.951319
6232.236,1.000000,1.000000,1.000000,0.999990,0.999993,0.952390,0.952551
6277.626,1.000000,1.000000,1.000000,0.999990,0.999994,0.953490,0.953751
6323.016,1.000000,1.000000,1.000000,0.999990,0.999994,0.954670,0.954920
6368.406,1.000000,1.000000,1.000000,0.999990,0.999995,0.955830,0.956058
6413.797,1.000000,1.000000,1.000000,0.999990,0.999995,0.956850,0.957167
6459.187,1.000000,1.000000,1.000000,0.999990,0.999996,0.958000,0.958247
6504.577,1.000000,1.000000,1.000000,1.000000,0.999996,0.959060,0.959299
6549.968,1.000000,1.000000,1.000000,1.000000,0.999996,0.960090,0.960324
6595.358,1.000000,1.000000,1.000000,1.000000,0.999997,0.961120,0.961323
6640.748,1.000000,1.000000,1.000000,1.000000,0.999997,0.962240,0.962295
6686.138,1.000000,1.000000,1.000000,1.000000,0.999997,0.963240,0.963243
6731.529,1.000000,1.000000,1.000000,1.000000,0.999997,0.964310,0.964166
6776.919,1.000000,1.000000,1.000000,1.000000,0.999998,0.965230,0.965065
6822.309,1.000000,1.000000,1.000000,1.000000,0.999998,0.966200,0.965941
6867.699,1.000000,1.000000,1.000000,1.000000,0.999998,0.966980,0.966795
6913.090,1.000000,1.000000,1.000000,1.000000,0.999998,0.967660,0.967626
6958.480,1.000000,1.000000,1.000000,1.000000,0.999998,0.968430,0.968436
7003.870,1.000000,1.000000,1.000000,1.000000,0.999998,0.969140,0.969226
7049.261,1.000000,1.000000,1.000000,1.000000,0.999999,0.969860,0.969995
7094.651,1.000000,1.000000,1.000000,1.000000,0.999999,0.970730,0.970744
7140.041,1.000000,1.000000,1.000000,1.000000,0.999999,0.971500,0.971474
7185.431,1.000000,1.000000,1.000000,1.000000,0.999999,0.972230,0.972185
7230.822,1.000000,1.000000,1.000000,1.000000,0.999999,0.972970,0.972878
7276.212,1.000000,1.000000,1.000000,1.000000,0.999999,0.973580,0.973554
7321.602,1.000000,1.000000,1.000000,1.000000,0.999999,0.974220,0.974211
7366.992,1.000000,1.000000,1.000000,1.000000,0.999999,0.974870,0.974853
7412.383,1.000000,1.000000,1.000000,1.000000,0.999999,0.975460,0.975477
7457.773,1.000000,1.000000,1.000000,1.000000,0.999999,0.976000,0.976086
7503.163,1.000000,1.000000,1.000000,1.000000,0.999999,0.976680,0.976679
7548.554,1.000000,1.000000,1.000000,1.000000,0.999999,0.977170,0.977257
7593.944,1.000000,1.000000,1.000000,1.000000,0.999999,0.977750,0.977821
7639.334,1.000000,1.000000,1.000000,1.000000,1.000000,0.978300,0.978370
7684.724,1.000000,1.000000,1.000000,1.000000,1.000000,0.978950,0.978905
7730.115,1.000000,1.000000,1.000000,1.000000,1.000000,0.979420,0.979426
7775.505,1.000000,1.000000,1.000000,1.000000,1.000000,0.979850,0.979934
7820.895,1.000000,1.000000,1.000000,1.000000,1.000000,0.980260,0.980430
7866.286,1.000000,1.000000,1.000000,1.000000,1.000000,0.980670,0.980912
7911.676,1.000000,1.000000,1.000000,1.000000,1.000000,0.981080,0.981383
7957.066,1.000000,1.000000,1.000000,1.000000,1.000000,0.981500,0.981841
8002.456,1.000000,1.000000,1.000000,1.000000,1.000000,0.981910,0.982288
8047.847,1.000000,1.000000,1.000000,1.000000,1.000000,0.982320,0.982723
8093.237,1.000000,1.000000,1.000000,1.000000,1.000000,0.982720,0.983148
8138.627,1.000000,1.000000,1.000000,1.000000,1.000000,0.983020,0.983562
8184.017,1.000000,1.000000,1.000000,1.000000,1.000000,0.983330,0.983965
8229.408,1.000000,1.000000,1.000000,1.000000,1.000000,0.983820,0.984358
8274.798,1.000000,1.000000,1.000000,1.000000,1.000000,0.984280,0.984742
8320.188,1.000000,1.000000,1.000000,1.000000,1.000000,0.984690,0.985115
8365.579,1.000000,1.000000,1.000000,1.000000,1.000000,0.985140,0.985479
8410.969,1.000000,1.000000,1.000000,1.000000,1.000000,0.985530,0.985834
8456.359,1.000000,1.000000,1.000000,1.000000,1.000000,0.985940,0.986180
8501.749,1.000000,1.000000,1.000000,1.000000,1.000000,0.986300,0.986517
8547.140,1.000000,1.000000,1.000000,1.000000,1.000000,0.986630,0.986846
8592.530,1.000000,1.000000,1.000000,1.000000,1.000000,0.986930,0.987166
8637.920,1.000000,1.000000,1.000000,1.000000,1.000000,0.987290,0.987479
8683.311,1.000000,1.000000,1.000000,1.000000,1.000000,0.987610,0.987784
8728.701,1.000000,1.000000,1.000000,1.000000,1.000000,0.987900,0.988081
8774.091,1.000000,1.000000,1.000000,1.000000,1.000000,0.988130,0.988371
8819.481,1.000000,1.000000,1.000000,1.000000,1.000000,0.988380,0.988654
8864.872,1.000000,1.000000,1.000000,1.000000,1.000000,0.988650,0.988929
8910.262,1.000000,1.000000,1.000000,1.000000,1.000000,0.988920,0.989197
8955.652,1.000000,1.000000,1.000000,1.000000,1.000000,0.989280,0.989459
9001.042,1.000000,1.000000,1.000000,1.000000,1.000000,0.989460,0.989714
9046.433,1.000000,1.000000,1.000000,1.000000,1.000000,0.989780,0.989962
9091.823,1.000000,1.000000,1.000000,1.000000,1.000000,0.990000,0.990205
